###############示例二：利用ipred包中的bagging建立组合分类树1
##载入数据对象
install.packages("ipred") #首次使用需要安装袋装技术的ipred包
library("ipred") #载入到内存中
DirFile2<-"E:\\学习\\R用于统计分析论文学习\\决策树\\MailShot.txt" #指定文件路径
MailShot<-read.table(file=DirFile2,header=TRUE) #读入数据成为标准数据结构数据框
MailShot<-MailShot[,-1] #将第一列移除
##开始建模预测
set.seed(12345) #设置随机数种子，以便在交叉验证时能重复得到相同的结果
Ctl<-rpart.control(minsplit=20,maxcompete=4,maxdepth=30,cp=0.01,xval=10) #原书上的参数设置
#我的参数设置
Ctl<-rpart.control(minsplit=2,maxcompete=4,xval=10,maxdepth=10,cp=0) #用户自己设置决策树的控制参数
(BagM1<-bagging(MAILSHOT~.,data=MailShot,coob=TRUE,control=Ctl)) #建立基于决策树的bagging组合模型
CFit2<-predict(BagM1,MailShot,type="class") #利用建立的模型进行预测，对新样本进行预测，返回新样本的类别
ConfM2<-table(MailShot$MAILSHOT,CFit2) #建立混淆矩阵
prop.table(ConfM2,1) #计算分类准确率
(E2<-(sum(ConfM2)-sum(diag(ConfM2)))/sum(ConfM2))#输出误判率，原作者的设置： 0.2566667
                                             # 我自己的设置比下面的bagging的结果好很多啊： 0.02

######################示例二：利用adabag包中的bagging建立组合分类树2
install.packages("adabag") #首次使用需要安装袋装技术的adabag包
detach("package:ipred") #因为adabag包和ipred包中的建立袋装技术模型的函数名相同，所以必须关闭ipred包与内存的连接
library("adabag") #加载adabag包
MailShot<-read.table(file=DirFile2,header=TRUE) #读取数据
MailShot<-MailShot[,-1] #移除第一列的ID
Ctl<-rpart.control(minsplit=20,maxcompete=4,maxdepth=30,cp=0.01,xval=10) #设置决策树控制参数
##我的参数设置
Ctl<-rpart.control(minsplit=2,maxcompete=4,xval=10,maxdepth=10,cp=0) #用户自己设置决策树的控制参数
set.seed(12345) #设置随机数种子，以便在交叉验证时能重复得到相同的结果
BagM2<-bagging(MAILSHOT~.,data=MailShot,control=Ctl,mfinal = 25) #bagging中的重抽样需要用到随机数种子。建立模型
BagM2$importance  #输出变量的重要性测度指标
CFit3<-predict.bagging(BagM2,MailShot) #利用建立的模型进行预测
CFit3$confusion #输出混淆矩阵
CFit3$error #输出预测的误判率。原作者的参数设置 ：0.2233333 我的参数设置： 0.02 结果很好

